index,hold_years,simulations,mean,median,std_dev,min,max
euro-stoxx-index-eur,10.0,9681,8.480211021416041,8.33224641879957,0.9559205921743646,6.73579674944178,12.087746079596261
euro-stoxx-index-eur,5.0,48006,7.637522915359487,7.152172186914719,4.755981155087047,-2.322886942895308,22.099658414995417
euro-stoxx-index-eur,3.0,63336,8.240157372585154,6.857548760703736,6.49878948111513,-9.314854685960928,28.462396868665163
euro-stoxx-50-index,10.0,63105,2.2615273140271945,2.118229690688489,3.5819075269395637,-5.556468713371421,10.769746368485977
euro-stoxx-50-index,5.0,101430,1.753096723219028,2.303533995949625,5.921659117069725,-16.456555619413983,19.128900598838182
euro-stoxx-50-index,3.0,116760,1.348178300422844,2.9886524632124822,10.598342660886194,-24.72281964779598,31.18170021734976
msci-world-100-index-750294,10.0,58338,13.45356030998179,13.270560756059858,6.236910965291295,-1.6237596613373095,23.88420205863442
msci-world-100-index-750294,3.0,111993,11.574903348676452,15.804148838944165,14.324872572382134,-24.773275163335683,41.92741251522156
msci-world-100-index-750294,5.0,96663,12.037757908734747,15.38457534187816,11.913227940810007,-16.45090874371875,33.10975237429816
msci-world-1000-index-750299,3.0,111993,11.993239961089143,14.047920598862017,12.76747748766638,-20.911332704896424,45.39066369175833
msci-world-1000-index-750299,5.0,96663,12.37203573493641,12.81769037448106,10.18380555296943,-13.936736154157837,34.6152018947212
msci-world-1000-index-750299,10.0,58338,13.87911263085355,13.902817507893017,4.848190883710322,1.2244105105543301,22.917620804443196
msci-world-30-index-750288,10.0,58338,14.063522129322525,13.8635772109157,7.375668122443501,-3.1951377393751534,26.784357957277383
msci-world-30-index-750288,3.0,111993,12.280282949096332,19.07209912665422,15.51885610802499,-27.2293079851303,39.73983458732155
msci-world-30-index-750288,5.0,96663,12.818409167608603,18.385303394772134,13.317980728629145,-17.31658245376253,32.381664713442326
msci-world-40-index-750290,10.0,58338,14.128407461356824,14.082392506500796,6.980624725768627,-2.8057560625237343,25.770681189188572
msci-world-40-index-750290,3.0,111993,12.149191280651735,18.13623476881623,15.106374300541171,-27.293677351388833,40.555012164447305
msci-world-40-index-750290,5.0,96663,12.786483558933366,17.25981282127027,12.915944323280383,-16.976594724614436,33.06819927810483
msci-world-50-index-750292,10.0,58338,14.19422169166632,14.090690697302144,6.657327768865809,-1.9230960437116251,25.39741889858098
msci-world-50-index-750292,5.0,96663,12.793553776071025,16.792543832520025,12.451082447722843,-16.63538967014929,33.64900482426179
msci-world-50-index-750292,3.0,111993,12.18365608458046,17.508813346208218,14.742454917220254,-25.992646039113744,42.04373402756478
msci-world-500-index-750297,3.0,111993,11.899134260303496,14.439800362438815,13.063584481991645,-22.522265281464303,44.42173496646513
msci-world-500-index-750297,10.0,58338,13.802219035480512,13.850519142940565,5.19111325499518,0.3800109681939112,23.012542283747052
msci-world-500-index-750297,5.0,96663,12.326476415004798,13.532602257032277,10.53247931791728,-14.493347546535606,34.16941853173534
msci-world-diversified-multiple-factor-index-706536,10.0,65625,16.12435573090439,16.580778483379465,3.5434154803968894,8.165865859158373,23.723866904314804
msci-world-diversified-multiple-factor-index-706536,5.0,103950,14.632923604482452,12.580474109072915,8.83464011887548,-7.2653988417632265,39.361489836051454
msci-world-diversified-multiple-factor-index-706536,3.0,119280,13.799006997643842,12.128883995593519,12.714976738616398,-9.517682165359487,50.362336502942576
msci-world-enhanced-value-index-705130,10.0,65625,13.29439835910445,13.041837503114628,2.713672811260541,7.164952658011603,20.839988375994434
msci-world-enhanced-value-index-705130,5.0,103950,12.210837503233833,10.750764850667194,6.8485941247966675,-7.368083193669084,35.04020214461534
msci-world-enhanced-value-index-705130,3.0,119280,11.736419512299296,8.928797987189807,11.135534799571095,-12.068342720283043,47.67959130992976
msci-world-equal-weighted-index-129857,10.0,65625,13.388585762893053,13.929383754582524,3.2500967564556538,6.722711590468244,21.638966403861716
msci-world-equal-weighted-index-129857,3.0,119280,11.318088419289895,10.486541729361987,11.673628799181689,-14.000835428154756,51.229884758329526
msci-world-equal-weighted-index-129857,5.0,103950,12.02736295591021,10.457496008516255,8.087145467168424,-10.080182479194534,36.78206823002179
msci-world-factor-mix-a-series-index-usd-703454,10.0,65625,14.13230675019951,15.20426710541367,4.924418229586692,4.163429175890454,23.100786933940466
